����,���������ڵ�,first,second,third,x,y,�浵(��),�浵(��),�浵(��),����(��),����(��),����(��),�浵(��/100),����(��/100),��ġ������Ʈ
kor,4146357500,��⵵,���νñ��ﱸ,����2��,63,120,127,7,42.0913200000246,37,16,37.6985999999982,127.1283587,37.2771385,20200120
kor,4146357700,��⵵,���νñ��ﱸ,����3��,63,121,127,8,50.5885200000034,37,16,52.1774399999907,127.1473857,37.2811604,20200120
kor,4146358600,��⵵,���νñ��ﱸ,���ϵ�,63,120,127,8,35.2,37,16,17.67,127.14311111111111,37.271575,
kor,4146359000,��⵵,���νñ��ﱸ,������,62,121,127,6,59.44,37,19,0.26,127.11651111111111,37.31673888888889,
kor,4146500000,��⵵,���νü�����,,62,121,127,6,0.35,37,19,9.79,127.10009722222222,37.319386111111115,
kor,4146551000,��⵵,���νü�����,ǳ��õ1��,62,121,127,5,49.76,37,19,30.44,127.09715555555555,37.32512222222223,
kor,4146552000,��⵵,���νü�����,ǳ��õ2��,62,121,127,5,27.23,37,18,59.69,127.09089722222221,37.316580555555554,
kor,4146553000,��⵵,���νü�����,�ź���,62,121,127,4,31.67,37,19,20.57,127.07546388888889,37.32238055555556,
kor,4146554000,��⵵,���νü�����,����1��,62,122,127,6,57.32,37,19,41.5,127.11592222222221,37.32819444444445,
kor,4146555000,��⵵,���νü�����,����2��,62,122,127,6,41.84,37,19,55.35,127.11162222222222,37.33204166666667,
kor,4146555500,��⵵,���νü�����,����3��,62,122,127,6,51.05679,37,19,40.75958,127.1141824,37.32798877,20210906
kor,4146556000,��⵵,���νü�����,��õ��,62,122,127,6,4.15,37,20,19.94,127.10115277777777,37.33887222222222,
kor,4146557000,��⵵,���νü�����,����1��,62,121,127,4,59.91,37,18,6.6,127.08330833333333,37.30183333333333,
kor,4146558000,��⵵,���νü�����,����2��,62,121,127,5,17.11,37,18,23.88,127.08808611111111,37.30663333333333,
kor,4146558500,��⵵,���νü�����,����3��,62,121,127,4,21.78414,37,17,58.58665,127.0727178,37.2996074,20210906
kor,4146559000,��⵵,���νü�����,������,62,121,127,4,59.64,37,18,37.19,127.08323333333333,37.31033055555555,
kor,4148000000,��⵵,���ֽ�,,56,131,126,46,55.03,37,45,25.5,126.78195277777778,37.757083333333334,
kor,4148025000,��⵵,���ֽ�,������,56,133,126,47,10.32,37,51,0.82,126.7862,37.85022777777778,
kor,4148025300,��⵵,���ֽ�,������,57,132,126,49,7.03,37,49,48.85,126.81861944444444,37.83023611111111,
kor,4148025600,��⵵,���ֽ�,������,58,133,126,53,4.47,37,50,46.91,126.88457500000001,37.84636388888889,
kor,4148026200,��⵵,���ֽ�,������,57,130,126,48,25.44,37,44,31.36,126.80706666666666,37.742044444444446,
kor,4148031000,��⵵,���ֽ�,���ո�,57,132,126,47,32.47,37,47,35.76,126.79235277777778,37.79326666666667,
kor,4148032000,��⵵,���ֽ�,ź����,55,132,126,43,5.84,37,47,58.98,126.71828888888889,37.79971666666666,
kor,4148035000,��⵵,���ֽ�,��ź��,58,131,126,51,11.91,37,46,23.64,126.85330833333333,37.77323333333333,
kor,4148036000,��⵵,���ֽ�,�����,57,134,126,50,24.47,37,55,9.3,126.84013055555555,37.91925,
kor,4148037000,��⵵,���ֽ�,������,59,135,126,55,11.47,37,57,6.17,126.91985277777778,37.95171388888889,
kor,4148039000,��⵵,���ֽ�,��ܸ�,55,133,126,42,38.71,37,52,17.7,126.71075277777778,37.871583333333334,
kor,4148051000,��⵵,���ֽ�,����1��,56,131,126,46,41.47,37,45,48.66,126.77818611111111,37.76351666666667,
kor,4148052000,��⵵,���ֽ�,����2��,56,131,126,46,46.11,37,44,55.82,126.779475,37.74883888888889,
kor,4148053000,��⵵,���ֽ�,����3��,56,131,126,46,42.13,37,46,17.22,126.778369,37.77145077,20140319
kor,4148054000,��⵵,���ֽ�,���ϵ�,56,131,126,44,48.88,37,45,10.89,126.7469108,37.7530243,20140319
kor,4148055000,��⵵,���ֽ�,����1��,56,130,126,45,4.54,37,43,27.05,126.7512624,37.72418055,20140319
kor,4148056000,��⵵,���ֽ�,����2��,56,130,0,0,0.0,0,0,0.0,126.7515577,37.723969,20150908
kor,4148057000,��⵵,���ֽ�,����3��,56,130,0,0,0.0,0,0,0.0,126.7512633,37.7241871,20150908
kor,4150000000,��⵵,��õ��,,68,121,127,26,35.59,37,16,31.57,127.44321944444445,37.27543611111111,
kor,4150025000,��⵵,��õ��,��ȣ����,71,117,127,37,8.23,37,6,43.41,127.61895277777776,37.11205833333334,
kor,4150025300,��⵵,��õ��,�ι���,69,121,127,29,20.0,37,16,51.0,127.4888888888889,37.280833333333334,
kor,4150031000,��⵵,��õ��,�ŵи�,67,121,127,24,22.23,37,18,12.45,127.406175,37.30345833333333,
kor,4150032000,��⵵,��õ��,����,69,122,127,29,34.47,37,20,10.29,127.49290833333333,37.33619166666667,
kor,4150033000,��⵵,��õ��,ȣ����,68,119,127,25,37.28,37,13,13.16,127.42702222222222,37.22032222222222,
kor,4150034000,��⵵,��õ��,�����,66,120,127,21,36.84,37,14,46.0,127.36023333333333,37.24611111111111,
kor,4150035000,��⵵,��õ��,�����,69,119,127,29,40.2,37,13,37.35,127.4945,37.22704166666667,
kor,4150036000,��⵵,��õ��,�𰡸�,69,118,127,28,56.23,37,10,7.89,127.48228611111111,37.16885833333333,
kor,4150037000,��⵵,��õ��,������,69,117,127,31,26.44,37,7,46.79,127.52401111111111,37.12966388888889,
kor,4150038000,��⵵,��õ��,����,70,117,127,32,54.76,37,5,29.14,127.54854444444445,37.09142777777778,
kor,4150051000,��⵵,��õ��,â����,68,121,127,26,35.67,37,16,48.23,127.44324166666667,37.28006388888889,
kor,4150051500,��⵵,��õ��,������,68,121,127,27,17.11,37,17,15.14,127.45475277777778,37.28753888888889,
kor,4150052000,��⵵,��õ��,�߸���,68,121,127,26,38.76,37,16,31.39,127.4441,37.27538611111111,
kor,4150053000,��⵵,��õ��,������,68,121,127,26,33.84,37,16,47.27,127.44273333333334,37.27979722222222,
kor,4155000000,��⵵,�ȼ���,,65,115,127,16,54.64,37,0,18.63,127.28184444444445,37.005175,
kor,4155025000,��⵵,�ȼ���,������,63,114,127,10,26.0,36,59,45.14,127.1738888888889,36.995872222222225,
kor,4155031000,��⵵,�ȼ���,������,65,115,127,17,35.11,37,1,12.92,127.29308611111111,37.02025555555556,
kor,4155032000,��⵵,�ȼ���,�ݱ���,66,114,127,19,11.11,36,59,39.45,127.31975277777778,36.99429166666667,
kor,4155033000,��⵵,�ȼ���,�����,65,113,127,15,41.0,36,56,24.72,127.26138888888889,36.9402,
kor,4155034000,��⵵,�ȼ���,�̾��,64,114,127,13,2.67,36,58,20.7,127.21740833333334,36.97241666666667,
kor,4155035000,��⵵,�ȼ���,�����,64,115,127,14,23.91,37,0,34.39,127.239975,37.00955277777778,
kor,4155036000,��⵵,�ȼ���,�缺��,64,116,127,11,48.03,37,3,25.11,127.196675,37.056974999999994,
kor,4155038000,��⵵,�ȼ���,�����,63,115,127,7,53.91,37,2,12.77,127.13164166666667,37.036880555555555,
kor,4155039000,��⵵,�ȼ���,���׸�,69,116,127,28,45.35,37,5,15.57,127.4792638888889,37.08765833333334,
kor,4155040000,��⵵,�ȼ���,�׻��,68,116,127,25,28.23,37,4,32.54,127.42450833333334,37.07570555555556,
kor,4155041000,��⵵,�ȼ���,���׸�,67,116,127,22,37.03,37,4,12.61,127.37695277777777,37.070169444444446,
kor,4155042000,��⵵,�ȼ���,�����,65,116,127,15,55.67,37,4,47.54,127.26546388888889,37.07987222222223,
kor,4155051000,��⵵,�ȼ���,�ȼ�1��,65,115,127,16,35.03,37,0,10.16,127.27639722222222,37.00282222222222,
kor,4155052000,��⵵,�ȼ���,�ȼ�2��,65,114,127,16,19.91,36,59,51.86,127.27219722222222,36.99773888888889,
kor,4155053000,��⵵,�ȼ���,�ȼ�3��,65,115,127,15,35.55,37,0,40.7,127.259875,37.01130555555556,
kor,4157000000,��⵵,������,,55,128,126,43,4.0,37,36,44.85,126.71777777777778,37.612458333333336,
kor,4157025000,��⵵,������,������,53,129,126,35,57.76,37,41,20.22,126.59937777777778,37.68895,
kor,4157025300,��⵵,������,������,56,127,0,0,0.0,0,0,0.0,126.772777,37.603868,20150908
kor,4157025600,��⵵,������,������,54,129,126,37,31.3284,37,39,26.8704,126.625369,37.657464,20150310
kor,4157034000,��⵵,������,�����,53,128,126,35,2.15,37,38,46.92,126.58393055555555,37.646366666666665,
kor,4157035000,��⵵,������,������,53,130,126,33,16.84,37,42,51.35,126.55467777777777,37.714263888888894,
kor,4157036000,��⵵,������,�ϼ���,54,130,126,38,0.03,37,43,2.54,126.63334166666667,37.717372222222224,
kor,4157051500,��⵵,������,��������,55,128,126,42,27.88,37,37,28.7,126.7077444444444,37.62463888888889,20170527
kor,4157052500,��⵵,������,��⺻��,55,128,126,40,26.2,37,38,58.73,126.6739444444444,37.64964722222222,20170527
kor,4157054000,��⵵,������,��쵿,55,128,126,43,8.88,37,36,59.54,126.71913333333333,37.61653888888889,
kor,4157055000,��⵵,������,ǳ����,55,127,126,43,33.28,37,36,7.29,126.72591111111112,37.602025000000005,
kor,4157056000,��⵵,������,��⵿,55,128,126,40,16.82,37,38,23.03,126.6713378,37.63973003,20140319
kor,4157057000,��⵵,������,������,54,128,126,37,25.38,37,38,47.26,126.6237155,37.64646146,20140319
kor,4157057500,��⵵,������,���굿,54,128,126,38,37.7627999999913,37,38,28.5539999999895,126.643823,37.641265,20190923
kor,4157058000,��⵵,������,��絿,55,129,126,41,1.35,37,39,5.98,126.6837083,37.65166111,20150310
kor,4159000000,��⵵,ȭ����,,57,119,126,50,0.71,37,11,48.54,126.83353055555555,37.19681666666666,
kor,4159025300,��⵵,ȭ����,������,59,119,126,57,8.4,37,13,2.42,126.95233333333334,37.21733888888889,
kor,4159025600,��⵵,ȭ����,������,57,116,126,49,2.52,37,5,13.1,126.81736666666666,37.08697222222222,
kor,4159025900,��⵵,ȭ����,�Ⳳ��,59,117,126,55,20.79,37,7,46.35,126.92244166666667,37.12954166666667,
kor,4159026200,��⵵,ȭ����,������,57,119,126,49,25.8,37,12,42.65,126.8238333,37.21184722,20150310
kor,4159031000,��⵵,ȭ����,�ż۸�,59,120,126,54,40.59,37,14,58.01,126.911275,37.24944722222222,
kor,4159032000,��⵵,ȭ����,�����,58,119,126,52,32.96,37,13,56.52,126.87582222222221,37.23236666666667,
kor,4159033000,��⵵,ȭ����,������,56,119,126,46,18.64,37,12,10.48,126.77184444444444,37.20291111111111,
kor,4159034000,��⵵,ȭ����,�ۻ��,56,119,126,44,28.59,37,12,54.38,126.741275,37.21510555555556,
kor,4159035000,��⵵,ȭ����,���Ÿ�,55,118,126,42,39.0,37,9,49.16,126.71083333333334,37.16365555555556,
kor,4159036000,��⵵,ȭ����,��ź��,59,118,126,54,19.79,37,9,30.16,126.90549722222222,37.15837777777778,
kor,4159037000,��⵵,ȭ����,��ȸ�,57,116,126,50,0.23,37,4,37.23,126.83339722222222,37.07700833333334,
kor,4159040000,��⵵,ȭ����,�簨��,59,116,126,56,47.59,37,4,42.47,126.94655277777778,37.07846388888889,
kor,4159041000,��⵵,ȭ����,������,60,118,126,59,6.11,37,9,56.14,126.98503055555555,37.165594444444444,
kor,4159051500,��⵵,ȭ����,���ֵ�,57,121,126,48,44.0964,37,17,23.928,126.812249,37.289980,20180705
kor,4159052000,��⵵,ȭ����,���ȵ�,61,119,127,2,28.4,37,12,36.79,127.04122222222222,37.21021944444445,
kor,4159053000,��⵵,ȭ����,����1��,61,119,127,2,19.52,37,12,12.92,127.03875555555555,37.203588888888895,
kor,4159054000,��⵵,ȭ����,����2��,61,119,127,2,42.64,37,12,31.45,127.04517777777778,37.208736111111115,
kor,4159055000,��⵵,ȭ����,�ݿ���,61,119,127,3,49.0,37,13,54.51,127.06361111111111,37.23180833333333,
kor,4159056000,��⵵,ȭ����,��赿,60,119,126,59,10.71,37,13,16.26,126.98630833333334,37.221183333333336,
kor,4159057000,��⵵,ȭ����,ȭ�굿,61,119,127,0,59.2,37,12,9.35,127.01644444444445,37.202597222222224,
kor,4159058500,��⵵,ȭ����,��ź1��,62,119,127,4,26.15,37,12,13.29,127.07393055555555,37.20369166666667,
kor,4159058600,��⵵,ȭ����,��ź2��,62,119,127,4,27.11,37,11,39.13,127.07419722222222,37.194202777777775,
kor,4159058700,��⵵,ȭ����,��ź3��,61,119,0,0,0.0,0,0,0.0,127.05871,37.2099706,20150908
kor,4159058800,��⵵,ȭ����,��ź4��,62,119,127,6,18.81,37,12,36.49,127.105225,37.21013611,20150310
kor,4159059000,��⵵,ȭ����,��ź5��,62,119,127,6,41.67,37,12,22.6152,127.111575,37.206282,20180705
kor,4159060000,��⵵,ȭ����,��ź6��,62,118,127,5,18.67,37,11,5.23,127.08851944444444,37.1847861111111,20180705
kor,4159061000,��⵵,ȭ����,��ź7��,62,118,127,6,37.818,37,10,15.9563999,127.110505,37.171099,20190711
kor,4159062000,��⵵,ȭ����,��ź8��,62,118,127,5,56.2052400000141,37,9,48.3778800000101,127.0989459,37.1634383,20200106
kor,4161000000,��⵵,���ֽ�,,65,123,127,15,28.03,37,24,52.22,127.25778611111112,37.41450555555556,
kor,4161025300,��⵵,���ֽ�,�ʿ���,65,123,127,17,27.0,37,22,57.89,127.29083333333332,37.38274722222222,
kor,4161025900,��⵵,���ֽ�,��������,66,122,127,20,46.32,37,20,45.33,127.3462,37.345925,20150310
kor,4161033000,��⵵,���ֽ�,��ô��,66,121,127,19,60.0,37,18,6.25,127.33333333333333,37.30173611111111,
kor,4161034000,��⵵,���ֽ�,���̸�,66,125,127,18,32.91,37,27,49.95,127.30914166666666,37.463875,
kor,4161035000,��⵵,���ֽ�,������,65,125,127,18,14.4,37,29,29.52,127.304,37.49153333333334,
kor,4161037000,��⵵,���ֽ�,���ѻ꼺��,64,124,127,14,49.28,37,27,37.79,127.24702222222223,37.46049722222222,20160104
kor,4161051000,��⵵,���ֽ�,��ȵ�,65,123,127,15,34.08,37,24,29.23,127.25946666666667,37.408119444444445,
kor,4161052000,��⵵,���ֽ�,������,65,124,127,15,21.32748,37,25,33.20472,127.2559243,37.4258902,20210106
kor,4161054000,��⵵,���ֽ�,�ַɵ�,65,123,127,16,8.83236,37,23,59.14788,127.2691201,37.3997633,20210106
kor,4161055000,��⵵,���ֽ�,ź����,64,124,127,14,37.99428,37,25,10.83396,127.2438873,37.4196761,20210106
kor,4161056000,��⵵,���ֽ�,����1��,64,123,127,13,38.9244,37,23,31.03152,127.227479,37.3919532,20210106
kor,4161057000,��⵵,���ֽ�,����2��,64,123,127,13,39.44064,37,23,20.31972,127.2276224,37.3889777,20210106
kor,4161058000,��⵵,���ֽ�,����1��,64,122,127,13,42.93575,37,21,58.14995,127.2285933,37.36615276,20220901
kor,4161059000,��⵵,���ֽ�,����2��,65,123,127,15,16.71048,37,22,39.80192,127.2546418,37.37772275,20220901
kor,4161060000,��⵵,���ֽ�,������,63,122,127,9,31.83413,37,21,34.70383,127.1588428,37.35963995,20220901
kor,4161061000,��⵵,���ֽ�,����,63,122,127,10,2.1914,37,20,58.96509,127.1672754,37.34971252,20220901
kor,4163000000,��⵵,���ֽ�,,61,131,127,2,52.15,37,46,56.82,127.04781944444444,37.78245,
